Compound,Formula,KEGG_ID,Weight,PLF,PNC,PNE,Palsa_T0,I_Palsa_C1,I_Palsa_C2,I_Palsa_N1,I_Palsa_N2,I_Palsa_E2,I_Palsa_E1,II_Palsa_C1,II_Palsa_C2,II_Palsa_N1,II_Palsa_N2,II_Palsa_E1,II_Palsa_E2,III_Palsa_C1,III_Palsa_C2,III_Palsa_N1,III_Palsa_N2,III_Palsa_E1,III_Palsa_E2,IV_Palsa_F1,IV_Palsa_F2
4-Aminobutyrate,C4H9NO2,C00334,103.1198,70.707,170.607,0,5.328,6.771,6.549,9.99,12.987,7.437,0,0,0,6.993,9.657,0,3.996,7.992,14.874,8.325,11.544,7.548,3.33,8.769,8.103
4-Hydroxybenzoate,C7H6O3,C00156,138.1207,16.761,9.879,9.99,5.328,6.327,5.772,12.876,5.217,8.769,3.996,13.431,4.329,11.877,12.987,10.545,7.77,6.438,6.105,10.878,8.88,8.88,9.102,4.551,8.547
Acetate,C2H4O2,C00033,60.052,74.037,157.731,62.382,23.199,35.52,8.769,40.293,42.624,54.612,8.991,58.608,11.544,33.522,71.595,38.628,46.731,31.857,97.902,41.625,66.933,37.185,56.61,26.196,109.002
Acetone,C3H6O,C00207,58.0791,0,0,0,1.332,1.332,0.999,2.442,0,0,1.11,1.776,0.999,1.887,1.665,1.221,1.11,1.554,1.998,1.11,1.887,0.777,1.221,0.888,1.665
Adenosine,C10H13N5O4,C00212,267.2413,0,17.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alanine,C3H7NO2,C00041,89.0932,339.882,933.288,125.874,15.984,7.437,8.325,15.762,15.762,12.099,8.769,11.1,12.654,18.981,16.095,8.325,9.102,12.654,17.649,17.538,20.424,13.653,10.434,21.201,17.649
Asparagine,C4H8N2O3,C00152,132.1179,13.653,253.413,77.034,0,0,12.432,0,0,53.724,0,10.878,18.315,24.642,16.983,7.77,7.881,19.092,21.09,28.416,46.176,35.298,15.984,206.571,20.535
Aspartate,C4H7NO4,C00049,133.1027,19.092,29.304,0,0,0,0,0,0,0,0,0,0,7.215,0,0,0,0,0,0,8.769,0,0,0,0
Betaine,C5H11NO2,C00719,117.1463,17.316,25.086,24.198,3.996,4.329,4.329,26.418,22.644,19.425,19.758,3.33,4.44,13.764,13.764,8.769,8.991,4.329,4.995,10.101,17.427,8.658,8.547,4.551,4.44
Chlorogenate,C16H18O9,C00852,354.3087,250.527,53.169,0,0,0,0,0,0,11.544,0,0,0,0,0,0,0,0,0,0,0,0,0,24.42,0
Choline,C5H14NO,C00114,104.1708,106.782,190.476,111.333,4.551,5.994,7.881,8.436,6.771,10.878,6.327,3.663,2.997,4.773,6.327,3.108,3.108,3.33,3.774,3.996,8.991,3.663,3.108,6.771,3.441
Cinnamate,C9H8O2,C00423,148.1586,22.866,38.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D-Glucurono-6,3-lactone",C6H8O6,C02670,176.1241,0,0,0,202.575,272.283,239.205,137.085,124.653,143.079,181.263,384.726,370.296,206.793,189.921,227.106,133.533,182.595,159.618,36.075,71.262,67.821,98.457,125.541,179.043
Dimethyl sulfone,C2H6O2S,C11142,94.1328,0,0,0,0,7.77,13.875,16.761,9.546,17.649,8.436,2.109,11.1,2.997,5.661,0.888,0.999,3.774,7.437,2.109,4.884,0.999,2.109,10.101,4.884
Dimethylamine,C2H7N,C00543,45.0837,6.549,5.439,0,0,37.629,190.809,357.864,69.597,593.184,80.142,4.662,59.052,5.217,17.427,0.777,1.11,10.989,90.909,4.44,17.982,1.221,4.44,113.997,24.087
Formate,CH2O2,C00058,46.0254,94.794,51.726,33.3,106.116,16.983,30.303,49.617,98.679,82.251,56.61,36.63,34.188,179.376,97.014,56.166,59.496,61.827,77.589,65.823,70.485,116.55,90.798,59.496,95.127
Fructose,C6H12O6,C00095,180.1559,4793.646,2080.695,1122.099,250.749,408.036,424.02,199.356,44.178,387.279,59.496,163.281,106.338,210.678,344.766,118.881,128.316,131.202,276.39,368.742,445.554,213.231,121.989,328.116,137.862
Fumarate,C4H4O4,C00122,116.0722,25.974,102.786,9.546,0,0,0,1.776,0,2.109,0,1.554,0,0,0,0,0,0,0,2.109,3.108,0,2.331,0,0
Galactose,C6H12O6,C00124,180.1559,46.287,67.377,33.855,107.115,58.941,59.052,23.976,29.526,48.507,42.291,97.014,82.14,53.391,50.394,46.176,33.966,85.692,42.069,29.304,36.963,32.523,34.743,50.838,58.941
Gallate,C7H6O5,C01424,170.1195,0,0,0,5.994,5.55,4.884,8.769,7.437,6.438,4.107,9.102,3.108,9.435,18.426,8.769,9.657,6.216,7.437,7.77,14.874,5.328,6.327,4.884,7.326
Glucose,C6H12O6,C00031,180.1559,4927.29,2220.444,518.259,593.628,367.854,570.651,196.692,143.634,466.089,102.786,192.474,158.397,363.192,406.593,118.548,101.232,156.843,437.673,497.391,750.693,427.017,220.335,449.772,352.758
Glutamine,C5H10N2O3,C00064,146.1445,41.07,67.266,0,13.098,0,0,12.765,0,0,0,16.539,18.093,21.645,22.089,0,0,12.654,19.647,31.413,46.287,31.635,24.309,40.959,27.306
Glycerol,C3H8O3,C00116,92.0938,310.689,341.436,94.239,87.024,94.017,195.582,337.44,143.301,502.053,66.6,62.16,88.245,104.562,124.764,73.482,50.727,87.579,170.274,104.451,146.187,90.465,83.028,170.94,129.537
Isoleucine,C6H13NO2,C00407,131.1729,48.729,127.428,37.518,2.886,0,0,2.664,2.664,3.108,0,2.331,2.775,4.773,3.219,2.664,1.665,1.776,2.22,3.885,6.105,2.664,1.665,3.552,1.998
Lactate,C3H6O3,C00186,90.0779,3.885,0,0,4.551,0,2.886,4.44,6.66,5.439,3.33,2.997,4.773,8.769,7.326,5.772,2.886,6.105,2.997,4.107,3.552,6.105,5.439,5.217,4.551
Leucine,C6H13NO2,C00123,131.1729,56.055,172.605,52.836,3.663,0,0,4.995,7.548,4.44,0,0,2.886,4.662,4.44,0,0,3.108,2.442,4.218,4.329,2.442,0,3.885,3.441
Mannitol,C6H14O6,C00392,182.1718,136.974,0,0,177.822,108.003,136.641,147.408,112.665,66.378,85.359,98.013,141.747,109.335,91.686,11.988,44.622,96.126,142.524,41.403,117.549,71.262,52.503,176.934,170.052
Methanol,CH4O,C00132,32.0419,19.536,61.272,40.959,9.879,10.323,10.323,14.652,15.984,9.546,9.213,17.76,10.101,24.309,22.755,11.433,6.438,9.879,13.986,10.212,55.833,15.762,15.096,8.325,9.213
O-Acetylcholine,C7H16NO2,C01996,146.2074,3.219,5.55,4.884,1.665,2.553,1.11,1.665,1.332,2.553,2.109,3.441,2.664,2.997,4.995,2.331,1.332,2.664,1.443,2.997,1.998,1.665,0.999,3.33,2.331
O-Phosphocholine,C5H15NO4P,C00588,184.1507,12.432,6.327,5.106,6.438,4.107,7.77,18.315,15.54,14.874,15.318,9.435,6.771,19.98,9.324,16.095,10.545,5.772,5.217,7.326,8.103,7.881,8.214,7.77,11.877
Phenylalanine,C9H11NO2,C00079,165.1891,51.393,128.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Proline,C5H9NO2,C00148,115.1305,0,196.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Propionate,C3H6O2,C00163,74.0785,0,12.543,0,2.886,4.995,2.22,4.551,2.442,4.773,1.887,10.212,3.108,3.885,8.991,4.662,5.217,3.996,3.774,3.885,5.772,2.664,3.108,2.553,5.217
Protocatechuate,C7H6O4,C00230,154.1201,23.976,0,0,10.656,16.65,11.211,20.202,11.655,17.427,10.545,19.869,10.656,19.536,22.755,18.426,18.537,8.658,12.543,11.988,19.98,12.321,20.535,5.328,13.875
Pyroglutamate,C5H7NO3,C01879,129.114,29.415,64.38,0,11.655,0,0,0,0,0,0,14.541,10.767,14.208,12.987,0,0,0,0,9.102,15.54,13.209,0,13.653,11.211
Pyruvate,C3H4O3,C00022,88.0621,4.995,0,0,4.995,5.883,4.551,5.439,2.997,5.439,6.216,7.548,8.769,6.327,4.218,6.327,4.44,5.439,4.884,3.996,2.553,1.998,2.553,5.439,5.994
Quinone,C6H4O2,C00472,108.0948,29.859,7.659,0,10.212,13.875,15.762,7.881,4.44,0,15.762,0,0,7.215,6.993,9.324,14.874,13.209,0,0,18.426,8.103,0,6.882,0
Sucrose,C12H22O11,C00089,342.2965,690.642,698.523,180.486,115.995,208.68,68.598,54.39,16.65,100.344,29.637,209.235,84.693,28.083,114.885,49.173,75.147,49.173,52.503,65.157,13.875,13.764,0,54.834,0
Threonine,C4H9NO3,C00188,119.1192,47.952,108.003,21.312,3.774,0,2.109,3.774,3.219,5.328,0,4.551,3.774,4.662,10.545,2.553,2.22,4.773,2.886,4.773,5.883,4.218,3.33,7.104,2.331
Trehalose,C12H22O11,C01083,342.2965,28.638,0.111,0,36.963,50.838,76.368,64.713,48.063,45.732,58.053,69.708,125.541,30.858,40.626,20.313,31.302,86.469,18.093,49.395,24.642,25.752,7.326,58.608,41.514
Trigonelline,C7H7NO2,C01004,137.136,70.485,47.73,23.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tryptophan,C11H12N2O2,C00078,204.2252,26.862,61.716,20.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tyrosine,C9H11NO3,C00082,181.1885,41.736,74.592,0,0,1.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uridine,C9H12N2O6,C00299,244.2014,42.846,145.41,24.42,2.997,0,0,1.887,3.885,4.884,0,0,0,0,0,0,0,0,2.442,0,2.331,0,0,2.886,3.663
Valine,C5H11NO2,C00183,117.1463,59.163,142.968,36.852,4.884,1.887,2.553,3.774,4.107,3.885,0,3.996,3.885,6.216,4.329,3.108,2.109,2.775,3.33,5.772,7.437,4.107,3.885,6.771,3.552
