Weight,PNC,PNE,I_Palsa_E2,III_Palsa_N1,I_Palsa_C1,I_Palsa_C2,I_Palsa_E1,I_Palsa_N1,I_Palsa_N2,II_Palsa_C1,II_Palsa_C2,II_Palsa_E1,II_Palsa_E2,II_Palsa_N1,II_Palsa_N2,III_Palsa_C1,III_Palsa_C2,III_Palsa_E1,III_Palsa_E2,III_Palsa_N2,all
598.22719,14275428.6215534,3989602.24407628,1277016.06908834,96457906.5161477,5032980.83274717,66964912.5308282,1358656.73717825,5750165.19023871,1101879.27375936,77575457.8444603,2403466.90352808,13331358.7391008,9952052.55003007,8228232.36308885,42829147.0760631,8074198.31713306,5061281.88448583,25020066.8005124,12589098.8786168,158376013.720475,1
598.22718,141320401.593306,74396677.9662048,7590591.93356378,4792193.71502082,7510480.50585177,2472967.8185615,2081812.31416502,11393095.1191267,5179303.41599896,2058232.28571278,2606057.46334833,2177741.79309052,3988651.87349274,4229705.57674221,2608377.16790939,5027716.47839641,5344745.08424655,4432020.59850243,2100458.75949319,5221201.8979239,1
598.22703,1697963.1542308,NA,1458455.30037951,149255745.029113,7096892.47438569,27828709.9435562,1462087.93661217,9945560.1565633,1102296.14387357,35507760.9778571,2694217.18095685,12962233.8019468,12738481.0220724,9289063.43904014,55837623.280296,8591793.83975862,8131878.06525179,26442637.4383798,129520267.919774,191612608.833479,1
598.19045,59799833.7225847,49246388.883288,6838217.32810978,3518050.43638324,863890.965759562,2133717.393204,7088731.42296902,6565031.03045796,5698905.96508754,1494978.33349752,679607.698242558,946486.836230803,1191566.2457337,2637829.69489128,1859217.86127409,1569508.06380499,881621.564376311,2880743.12106071,1596553.52517264,5053377.94520913,1
596.15383,2933898.02841952,72640.0923572653,NA,58157809.8483397,466075.397247967,1838989.668449,NA,27757.0627562403,NA,2258532.77531863,159138.981890612,470372.31848117,1087239.9118562,4312559.19585599,39934636.6146981,83949.80106697,607637.365949261,13110699.6512729,3604006.35795102,56913493.2571938,1
596.1387,305078.530580534,57027.0860049848,235424.950305444,37141112.761099,566942.462651048,405215.619895096,183022.687712514,737482.58117232,375711.046562495,71243753.0189684,492025.210495174,1413002.36547904,1525322.5442625,2961093.48239038,23196340.7440135,820251.212316812,604025.745146688,3378699.48429641,3690235.20161669,98264744.1663714,1
596.13842,1833045318.03056,2566670241.98113,22289766.8576805,32299.7408864318,1047308.99112719,250428.838123326,1329993.30576343,4423038.13231257,2368321.01261938,2191355.51904377,610436.326571242,1261529.89313663,1462984.5741106,3392813.10377118,1211149.72511541,1363871.7080565,628350.703457509,1861085.35476339,1663382.78774837,660599.428087491,1
594.28116,54297365.8586873,184258822.410526,161586.606274732,183244.001650182,200744.707998507,161584.045088825,396634.732512773,943651.299708796,357910.128855056,415662.68361215,435841.984829929,183438.084591464,100312.218293837,219539.894827397,434515.766836948,126364.793722432,128781.067223615,23252.7662915167,43187.4742269744,135601.736148466,1
594.27164,168324587.450629,86501611.2684477,1172559.21971907,2902818.93877829,248365.186883948,57618.1434085532,2190580.90113243,4922255.63228171,3359973.25432765,25424.6920433302,21474.1349573258,252164.843668026,901875.928999245,3787825.24478286,1458924.36058799,357954.349411313,115653.29442342,427086.68284749,585690.873486676,914979.632816769,1
594.15921,170359506.910515,125262563.192368,5759317.06662346,1520264.28292551,118928.342274412,643514.035786408,5405526.66652651,9833204.99265723,7138430.90381255,53581.8553652821,178448.381824592,99966.9261926794,1120442.98342846,1251802.36316991,1734862.75691362,278752.4216417,26907.7039524226,103464.102249092,92624.3261245462,5112954.56629881,1
594.15921,125596060.006956,5596505.43205918,208003.116993083,1622060.11740012,1515464.27512857,368485.456311007,NA,99100.2993870289,86572.2390422919,635715.49746001,259532.065350508,135138.476947074,710854.160799017,94769.9247058745,778967.107067022,232239.969296009,1583148.73858659,205072.155151732,1233517.21574986,919754.836101681,1
594.15921,121026583.651808,7331605.46437916,50949.3341617346,561228.774551229,931469.34406767,752780.362165907,NA,183431.271595379,349286.390242475,NA,197609.885686105,NA,261379.727446173,NA,84159.681155895,126220.228544173,498859.549238323,281747.912388225,NA,796221.978982681,1
594.15921,56398756.9461032,50173472.7600874,3096639.23764844,500909.635728976,1501609.77863526,202599.219455602,2702698.23952033,3306203.2201659,2773921.81669844,319775.266683325,786371.636997682,812003.274868576,819239.78251657,316615.298293691,1101612.79516203,143245.78902664,832909.184603049,1088700.83414593,175420.705783327,719673.907224221,1
594.13822,613892.11912659,705980.867229331,713067.472588152,119209331.391011,2495510.82747985,6101259.37726321,433070.016960985,2275870.82567337,724072.381230357,40300098.664434,7795230.4977419,10648206.1000805,21218538.9999549,29735357.1566616,67579230.9783498,16252399.5637887,12644473.1916817,47892900.7416328,23669622.159385,188562071.11271,1
588.43957,82725145.552641,11828496.9186636,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
584.26856,NA,NA,39176.4536959537,103544.359147128,59167.079460271,604957.495570908,94202.9036046268,119863.008137276,218553238.976521,649920.202641419,49954.0326455967,34513.2313573264,67791.5365007168,NA,54529.6006978433,307772.792254635,283870.861116334,38664.7941521537,86549.9330937526,32861.1063186004,1
582.23196,9908655.44892087,NA,3592334.8256989,134120792.934447,305601519.776738,28358957.4587613,3161032.85988556,249053906.609638,47102100.2497601,16756737.526348,9233561.38405762,8603596.8711834,98715222.6258837,5368747.6909354,42267955.1548733,31103309.0054833,200143369.369377,4383865.47558833,17158156.629579,139820953.328383,1
582.19549,439148.77054924,NA,1367353.81926514,71092146.3438174,1101502.75568494,3092973.59296262,387235.837311028,2500319.46823449,985883.069568599,7540120.48902532,1245430.57695368,713577.744015806,2072595.51915218,2105951.73878166,27627261.867827,2171667.25542086,1001666.45145454,192908.192365437,339769.553167241,230013.141155603,1
582.15913,6735755.3051926,1063085.86399397,1950769.11478457,77661256.2707299,2639638.24676958,3686694.75811707,1635119.321185,2627649.46889847,1311820.03786393,43022724.0991848,10130902.3595834,12341171.548615,30268572.8080391,37876316.1524255,43193619.7515179,19528162.9548749,7059442.01454545,23706196.0559317,72033090.7778652,68283331.7254897,1
581.16225,10076753.6831285,14477911.3238885,NA,25832465.1115034,1568013.33674624,40093293.737153,25208.1263372204,1301048.8041622,61241.4986440298,2783705.80969564,4151952.94785374,5786499.47056036,3446782.20256204,13487672.953973,19238467.5507892,379251.117086686,21211514.7795791,21292786.6344545,33418468.8708216,73304767.5832843,1
580.27378,84180540.9016846,26978580.5492294,NA,40534.6386029652,NA,NA,NA,57783.1492411812,80720.9083971709,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,221609.534495919,1
580.15856,30893721.2980423,16673073.3398472,39194.5413465662,87066486.2321312,5306504.07720236,135262028.107062,25208.1263372204,4764451.2146404,215905.62345578,11434600.1521455,15019640.6869056,20955660.7531689,12908991.2694931,47284245.0521746,67142539.511128,1443449.63573849,73877721.0281344,73330838.6207643,116989222.940973,256469113.277886,1
580.15856,55879514.9382459,46230749.598321,77510.8442111371,42529542.4566346,256898.69827586,40311889.4551901,NA,244919.692158446,NA,306164.566592889,15875.6246828469,65834.8180784329,95563.5393407387,882073.45799139,27762411.4586694,NA,54167.1637630351,7030670.55530204,423546.365552155,23025709.1055931,1
580.14336,155211437.904595,180636180.067777,6113006.56450176,197788.350745737,NA,36494.1341420336,9249497.94957345,6365965.91874538,6610987.78592878,1039578.9128952,94484.1080204599,889401.768638871,1730490.16190155,858653.967895667,744482.749047263,53304.924891963,59906.9379100903,90453.9367414095,1470504.80117858,184460.073780586,1
580.14336,31108462.1747211,13677037.6084867,1275048.91482744,798772.820293471,40838.7795974358,42012.3845880472,809052.742522439,1449690.74965759,959437.766408474,1313233.79971566,1076073.84711854,1095360.79911837,52079.7429758856,425522.454142496,337230.679768423,1149502.01710847,767638.451996198,90453.9367414095,549051.403424471,1666246.8843449,1
580.14332,251395761.266439,282189280.863509,263020.393144169,23075506.2053471,NA,700530.642198711,NA,178113.431172812,721088.282050577,89827.6703635903,NA,NA,NA,303649.313827738,674717.135195384,56676.4596408211,NA,335238.327774039,33188.3003638105,52193.6497918227,1
579.1465,12976155.4124786,10651230.4371625,595086.531288889,53339807.7951134,17100566.2324661,216059820.520951,132975.689942942,2050824.34127308,792856.603635326,11322878.2855553,3968542.60844463,12814317.4694299,14597766.2423792,25013471.5326043,51535892.8830631,4730655.46028779,25626736.3157511,79945164.1774352,20367447.7120389,238085946.44118,1
578.34649,57608.6906240268,NA,1525346.20248764,68752718.1501531,3719542.72207438,1798841.83876627,3303232.2307422,1529287.51954374,1505789.48236009,76100287.913333,1408188.79104344,3740027.34639867,3296340.61974783,1354679.65870085,16552965.0609869,2318590.7445306,1035046.77065563,1928198.70865354,8531729.87893376,62079594.923361,1
578.27677,104633146.015896,302983091.797785,1655179.04107278,818738.083114762,165677.991774849,102241.339314261,1602665.99112768,2332042.20374429,1722230.48883433,20617.5795889947,37525.3277882642,1080869.55791227,738724.209140824,987574.072475468,1177428.04333425,28763.1424493579,11689.307063519,27840.9759284152,213960.229030256,362400.927277209,1
578.24047,570786.529767261,92691.6324371718,10645084.4679927,75026608.2181228,21619858.9105225,20756905.7998532,16582594.5941004,24217274.9325279,20249690.7381707,36959210.3960712,39526805.8522344,57772719.4282877,54273526.5614334,75705513.4629474,93735905.0924679,93152671.7641554,32560453.3640351,105515005.355148,37404567.9920392,47848261.3344717,1
578.14299,NA,NA,NA,39426310.3896278,NA,NA,NA,267861.926959852,262650.281736272,307395.04658362,125673.195737181,NA,21338.3196091905,NA,30669690.1793636,298471.552778766,NA,NA,413794.546711712,NA,1
578.14294,35419345.3163381,31878625.6043904,1670434.2225221,635951190.064919,10638535.3088429,263893149.951751,278523.29196371,5398828.22002809,807481.724053631,46156319.5411485,6049407.27811505,7002019.13639351,13863610.5522145,32100174.6780739,411627845.192197,6367366.8435977,7951770.13813889,67556974.1124785,15297694.6279143,242162025.882138,1
578.14291,52056674.525685,32521796.5758865,2139904.08261571,160718254.942094,59501270.4541633,759536110.39289,523005.767708379,8171451.11345938,3260571.76408075,40121262.2462007,14711548.2153691,45097956.8080731,51733901.091109,86603518.9788146,169844068.401742,17214170.3340333,89913064.809471,274838742.231353,68049594.0610123,789761864.99534,1
578.14288,141013221.915867,106457351.306764,5863306.5266078,65260164.9102853,13370146.0036475,54671255.8923082,1233400.10490789,8501449.6995163,4085014.60061451,32905266.7042471,4206934.61450408,7808456.80932926,13622607.9215423,15677282.5508303,46744771.6350699,5434671.68698668,32782906.2421085,33319044.7079033,34020946.5895968,137233343.055997,1
578.14287,299215788.232957,242676553.864094,10115089.5595419,140692275.108464,NA,16743494.8418115,2029054.29811643,3463637.82477495,2651064.29057945,10652154.8004308,1933399.26284519,1067185.90955142,6052914.12109059,6125554.10394629,71224845.3054658,2711253.55931238,2393775.20376044,19672201.7779782,3213815.02051712,1151734.20358338,1
576.12743,6239411.77024326,14399.0602546179,NA,25021009.7700268,6681503.28611987,45826656.421102,NA,NA,NA,306228.137746724,NA,NA,572986.294213517,202569.822508982,14261997.3184871,221318.531628379,3855771.99692733,2339624.13244153,462159.019304685,5693463.69848408,1
576.12739,2733060.94180756,373619.537577265,8520546.47765942,115157467.602706,230564607.486847,27556315.3801176,11650529.6362115,113551022.727597,38018186.3399032,50704680.0413921,92887802.9401996,70626270.0940397,165520961.23253,83862064.3591232,83112327.3938958,59420375.0105245,265936676.783594,50497793.0968221,225860974.293098,178954974.446539,1
568.21633,3205603.31184343,NA,1694929.67282935,64275730.5523567,10290780.0729924,4979023.99189909,2154713.06562018,11171541.8785182,2698828.39719165,41726967.8794393,11716632.1307391,12709871.8678135,19618125.7901198,29000857.3389203,39319100.112405,16609050.3044551,13787578.0848167,28400075.8214263,25600783.2557835,108223231.57896,1
568.21614,674312.59640442,NA,674066.825471266,37411860.2901964,54570030.6371406,3962961.49864665,392441.642961605,28756702.3975965,5772578.85371147,2700264.95703774,1030527.26303919,1382900.49090203,36268036.5680088,1348528.33694103,14154245.7407278,3180370.21997532,26816466.7767989,3993785.72176691,22136746.3678151,19113694.9782659,1
566.23682,1481977.91222499,15356508.8770786,5542449.26683062,114890762.117799,10546091.9682676,8082736.77057485,4282316.90663341,7015252.14191737,5055785.78419455,468096681.185078,9771746.22054414,23540139.480255,15088319.6937616,53644050.6299242,36783159.464575,19763384.0499512,12458532.7734441,32799464.0307814,326361995.269987,305401512.773792,1
564.14861,315276827.631947,406968700.787908,43839112.4235106,5974002.35785358,342285.822981002,335919.812637473,34699444.6757682,25920622.7747958,20770897.7329076,3663413.70321358,NA,7120694.99408494,10730448.8958753,5247874.44207344,4905569.47736201,273071.376548159,251927.521477334,754187.134775058,1791653.10978949,5842478.31055697,1
562.24204,18531560.3077654,26600241.274511,142521.617284221,27706455.2909184,1425392.71109485,7215137.69773385,156906.140711507,1509707.41883581,1581958.00528533,27379535.6810134,904726.307815435,1729043.9021771,2424537.56615062,2774497.94421483,5394090.08551828,3306703.81972042,1196744.93034859,4224278.56154193,8123239.24398179,28895052.9824849,1
556.29225,372303170.797253,211171402.228251,4917537.84938159,1102743.8471277,617777.235103603,733656.720262761,2105994.2858485,3517901.19626954,1208560.07768007,1069398.81341292,613750.59293293,1159457.80886815,1301438.04913025,859617.940924697,1151768.05630795,472172.690197354,331452.292881635,322113.477343638,321220.837368152,994958.878548744,1
552.27876,64321558.3384227,38544801.3619782,NA,230071.820741802,NA,NA,NA,144025.458645179,68445.4525014836,80651.8033442061,NA,NA,NA,NA,184478.176649865,39597.1563134099,NA,NA,131732.992713992,389278.904204461,1
552.22135,15290560.1373413,4012370.18772895,3304566.81598431,288666190.354766,14627155.7512102,178803151.172531,3522016.31588678,12598706.5776807,2940759.04041841,201905100.261356,6137968.49775288,35433986.4870129,26534623.1041488,20208199.9781193,119696840.960837,20569450.6908507,13956527.4882242,60318877.5620143,26925803.7394902,431734106.978807,1
552.22134,1769806.69144825,97984.951452328,4091141.77480833,379836383.129298,19850276.5498789,65556396.2397428,5047211.53941499,23538398.607069,3164764.2134534,94384409.0023215,7686626.45868429,36873823.7502118,36568171.0948293,24765801.3520945,169743779.63869601,23089239.7538812,21493045.2166932,72986162.6677088,368720569.412687,529601718.022551,1
550.09668,145524172.635876,172382516.240066,117483.793603697,2018517.9910897,NA,56692.2390240035,NA,209236.727237656,436999.434931688,337738.914407434,NA,NA,28418.8348223168,NA,637250.330692487,NA,92550.5750877232,31574.1769256507,142583.864509519,122965.021473404,1
548.3357,980485.367984462,NA,1260023.77696843,55433663.9864306,1625294.31519543,39490.8822019488,1905667.16112828,1178795.26261344,9966302.15104721,35363631.690082,898446.216186415,2737381.55736732,2352519.04485909,1162767.11990862,4662685.75289612,1649875.533549,1055027.67269545,1118401.08549807,10290631.3103797,13275837.0490133,1
548.1535,36982977.3082006,74992189.5349184,6969702.72322621,1310209.42657159,3312626.46101585,1165572.08720762,6840277.161024,670360.64010357,2975597.78224353,832981.14994327,34513.5176151993,929897.01291956,4369257.67893212,652509.682815483,1118046.39259444,403928.452387791,2731392.27571701,231780.557822889,2041643.90697381,1441825.21652967,1
546.31973,3908665.8932859,1321500.70602499,90156.9350978927,75510631.3913014,957689.452451286,757499.315581892,382022.915404212,381141.738430026,1920803.16625377,3617124.96433125,650587.983338091,12137854.0067138,632795.531878188,104156.211588046,3298323.32069768,485224.383965569,426010.410347431,226566.019706941,545035.08891865,78979770.4418167,1
546.31971,NA,NA,357233.846639863,32328321.5959863,702190.866019322,389753.671611803,998774.720514583,485329.038829064,312754.117308263,31053940.5767168,365365.704030338,1679354.19622042,834619.198729149,287825.538746106,3099570.07184501,1199639.38238409,325060.875670892,1250397.28552368,8316079.16124308,50392555.2459847,1
544.30442,741547.006888367,NA,839214.351168121,50254424.3341642,3347708.5674005,818525.100019676,1562725.23470665,703319.098874133,401950.355052888,24442483.1047364,553562.670416477,5307245.81875859,1792631.57712579,1071332.91219219,2410767.98084382,2674915.02085924,341694.997133983,1047536.97333578,6188679.34946287,43460277.7936489,1
541.33852,43269776.3729604,60200598.0501432,53110.8636758141,529125.229924517,NA,178315.443983375,26009.0803187002,3829075.56524575,55081.5232126113,372088.447176944,196317.997291573,124323.260234187,307624.44021619,185149.933795479,366033.172834477,108671.053744653,107418.141541251,43418.1398115486,29591.1479042204,508453.281290258,1
538.16932,1150767.9648708,1324061.6948295,658150.83636423,33697973.8599663,2389032.56052555,1312108.51384682,787657.379892861,3647169.57390385,1908728.1505897,11704069.4845842,2770650.10871054,5891855.23086316,10137166.029868,17615985.1315627,15886163.1222143,6344997.62500022,2026449.90470376,7107726.45650277,22239315.5302798,48753053.2408192,1
536.15362,6806985.20130524,1806806.26657511,13625797.5483983,538636548.236912,20691445.4107453,24449961.6900503,14147150.9212445,24936481.9554456,10489828.3484101,349861764.028,59578970.4822622,90882438.2479547,220434615.861363,266855141.734053,380988291.453463,130978163.101124,53760637.3980153,174126012.99568,482463544.547684,526536766.263637,1
534.19532,NA,NA,7639665.99218678,116214130.8008,14428972.7422744,16605417.8095778,5774704.36930138,20379346.8168543,5647529.93961698,121287633.439186,13226481.8476271,24635222.6035612,36301569.8370369,46751643.958915,49103094.5855225,62201392.5323943,24621417.5903654,47544309.6680164,39064790.312242,177847911.711178,1
532.34088,57608.6906240268,NA,10660985.6999839,535013711.373245,27636926.8017157,11938632.7678105,21799821.6054926,13489547.1833,6368782.69476213,697425618.837788,8835731.10313383,29348511.3251455,25729154.3098858,11971929.5228337,118119145.354231,13893947.4786351,8661364.89323131,14296385.7517321,71475683.5094102,503824077.928465,1
530.2583,117238144.559485,2242525.91739956,NA,NA,152640.894603573,NA,NA,100389.269237443,NA,NA,NA,NA,NA,NA,NA,NA,128872.834943051,NA,NA,NA,1
526.20566,NA,115626.845257261,917473.724379032,43391107.5383481,8273794.98728729,2847253.67118809,1604969.4130026,1951007.58805743,808543.759569068,42925641.3155833,3120458.7653142,4651317.05336607,10820928.0805174,10134431.5238194,39068110.3159199,5661962.93596148,7845686.43741917,15170154.2413149,43578583.6731826,72519295.4664228,1
522.17429,1192118.98643988,NA,275167.409507102,15938427.1244683,553338.672502809,180966.580261477,532316.262935013,947314.112750525,4090226.20891053,75296570.1719441,1315131.23802036,7766100.71417577,3951794.0898769,25036525.5094462,4585078.27847021,6463782.23836383,1133122.96675323,4239961.61677498,41464251.5054627,75411491.8886319,1
520.21605,203669.801523591,48211.6470529279,8899752.756237,816412361.937811,5574900.2510792,29115661.5717783,4306789.60537506,15483285.1563306,9480675.49403401,121561814.601263,9155277.69658019,10640999.9874105,20869271.7268616,52376151.6380451,603736309.439734,55750514.3520959,8492147.88676381,34872808.0387235,232938699.129017,45087441.8981793,1
518.38228,39133.1263050259,29926.3813639548,102189710.920421,98362027.4398725,74144638.0779629,108421448.097149,58698686.5302497,101961083.357338,50119525.2384224,162281625.012837,192214928.698427,103000297.051538,157027491.367396,227133680.272744,142189137.518525,249138599.386011,80833648.8897742,33286003.229352,188875944.699821,121616516.58744,1
518.32477,1331926.23490429,23905.638717724,2327870.55329126,14275351.8129855,42762131.7242696,14325918.4192511,2693110.45684009,35758411.0158232,68265465.6631992,10286371.9562985,2815410.49192708,3196486.92691735,13858571.990426,2790533.79469889,3999694.09682823,7636526.46962513,25722753.5389868,5151430.80941773,7234395.6705884,25879789.2863907,1
518.32474,190923.656017888,NA,9701777.06348132,5170805.28417084,23133864.7464665,78804247.048698,2053069.9505698,5436513.38753329,14710330.6579225,6661836.71949571,1859912.26470564,2269267.51270288,7046412.85794303,2320212.17600803,4358886.40715945,15803718.0408904,3272071.07407079,3942870.02559206,3017199.21567117,7169233.18929902,1
518.16411,53274953.5897716,32500632.0313435,1993277.4410858,237103.299616142,NA,72959.9753627248,1149646.14037956,979666.955488375,1315361.41084098,53074.361605724,36467.5032754357,29440.7622454325,127113.986042094,258650.57623901,477998.809465019,126273.748687127,144736.275391421,1653062.99844132,42863.0075261392,232893.32130894,1
514.26316,193665545.920438,5780343.9050625,394293.497691859,1327644.02062648,NA,1257904.91677492,NA,1639818.85972437,4746300.80936387,89470.9811215918,155525.806693456,459712.256632847,809265.828487993,101454.596578237,1266815.00482211,388241.334382131,156831.050776775,233711.328613104,NA,2178070.70846098,1
514.26316,5015959.42226297,187424.894966791,558558.969120235,703707.612102304,572257.693567644,1003823.41555593,1447922.80327291,805246.73146078,7822153.66978464,NA,26767.5310061465,NA,411018.196276882,282320.61442479,424287.486402093,358311.001856014,832479.71911304,NA,91696.5957039907,383127.201887761,1
514.26316,53004304.4427404,509719.521741633,701507.616164129,205356.581819064,572257.693567644,2389697.76220854,1447922.80327291,805246.73146078,8328410.12856301,1702802.47690571,478600.972946338,270322.845466782,1021200.38959448,655910.463344291,58992.0460745463,968125.170957995,903890.137483659,125185.160293,461099.158699955,146047.268967312,1
510.23169,519758.842485764,NA,287790.842780803,9640617.76487519,115617574.537122,11522345.2612502,386904.322334003,40795161.6741686,5453419.51653757,2780556.26426653,1846653.01626705,2844863.53945391,71830439.9846533,3468720.34390732,8298232.32071658,8319032.24872418,44803209.506283,3442270.14628663,5179387.189345,20248768.2909616,1
507.24061,51801204.4876728,231224.197932247,1135870.95536793,150131348.317501,1229399.33439366,7797106.94908847,206115.817939874,3383459.85329796,6148885.52892473,25158995.3669252,1184942.87427387,2731645.53784623,2206433.10811936,12351943.2977914,44008862.816019,8231425.00688332,1352412.48342481,1432899.2790179,3063155.79724794,27154105.9900494,1
506.23667,1165121.97079058,NA,2379412.95774496,703427462.647824,1512656.65682102,33200898.0841643,154880.346524148,3894246.34656306,9889798.20534059,94181508.5240017,1814916.30787409,1436465.8461285,5415507.06591334,28529472.1456009,183089339.432351,24098850.4586432,1056248.13137231,1617332.30650084,6276406.24306969,108886846.352721,1
506.10643,313372577.661553,240994439.070836,207474.621935963,260944.563409698,NA,383547.957186462,266069.241109535,569409.914703305,1148533.79429414,2230448.1297667,1613545.07704301,1436568.22110916,27726.9789376417,39754.7052240477,206679.656275519,1285435.13718899,NA,NA,357384.913022443,190999.266886711,1
504.34549,50303.7828064985,31845.3911959312,9128287.67262637,14438415.6070348,9787679.10151568,73924533.3524928,11045011.4821287,2656260.70017712,2822049.67583675,8027328.81050975,3235560.72155175,7562647.39244566,6321048.16312476,7491473.33005179,4990539.89885297,53123707.7584017,4764539.00792802,22194364.1444905,10254483.7930156,64967185.5516293,1
504.34545,NA,NA,5382838.05024674,67351178.3842948,4311490.53674008,5250114.61103648,4822053.9833392,5588758.08460906,2043172.28527513,99148446.6538262,6914149.60002506,7231469.95133258,8344594.89975355,5686469.7760986,31831728.4989234,11552445.5392463,3109286.53752459,7312163.63895225,28304022.2077461,80777655.1797934,1
500.27545,58379551.2433084,49471594.6056197,NA,112359.302085515,8250.20778493156,118954.37920042,92075.3411221332,55993.6965359222,260810.8620419,58599.9069834993,96450.0969671388,NA,NA,80421.7317601616,20449.8941116198,8207.27892551046,NA,NA,56482.7415300544,14881.9007996117,1
492.22116,4752795.86390592,NA,1023552.66799775,152629522.275263,3499737.47778277,9853812.23327455,3366768.74118017,3011946.45850841,4104292.15977458,23748606.5775415,4127973.45253218,5246159.9897627,13803443.3682696,11115690.7606078,36610824.6345315,13236292.050028,5438437.34014089,11664930.6150448,10017558.6235188,32787938.0423585,1
492.22115,1862423.76853047,NA,3238828.19592098,77525026.4770348,39017558.3460168,14846421.1503079,2902288.43449858,15349937.4974795,2519000.96964147,21647626.3341977,10508586.9691584,26743386.3122451,33756218.6847492,42549515.1928181,52365476.0960509,45216626.3496949,23973123.8792651,56995433.6202211,27331344.8912792,77194699.5885444,1
492.1484,1978163.73365004,58332.5209589963,120152.436064796,342003476.780734,411263.962817351,290830.02647521,90271.2072129481,2705894.30671501,147884.213763299,203036586.074054,9797634.71348828,84431.1808175152,6965343.27239949,34787613.9970055,637303656.013974,19785588.2357609,2187723.53842897,643352.473223057,390189.74241192,60994110.8803234,1
