Weight,PNC,PNE,I_Palsa_E2,III_Palsa_N1,I_Palsa_C1,I_Palsa_C2,I_Palsa_E1,I_Palsa_N1,I_Palsa_N2,II_Palsa_C1,II_Palsa_C2,II_Palsa_E1,II_Palsa_E2,II_Palsa_N1,II_Palsa_N2,III_Palsa_C1,III_Palsa_C2,III_Palsa_E1,III_Palsa_E2,III_Palsa_N2,all
492.14836,58373.6838237044,NA,182644.225369924,17543448.7239589,411263.962817351,69222.2115325328,90271.2072129481,627194.376980934,258700.371175685,15911088.8747261,1153242.9309818,34855.0559556744,216878.877731013,4795474.0492752,1131239.99249081,1666160.34260477,106627.870767269,16587.952146545,958853.315783126,12180572.7312303,1
490.35088,79070.0662196304,146463.840057857,13976986.9703577,9430273.38452512,8283051.52707188,21814714.782585,10595199.9443518,20110816.3485042,6406645.64663079,29322743.4934872,26871364.2384508,9845988.91965686,17591916.4556222,19265164.3137853,13797193.104015,26389350.8814725,9204857.30443158,7465708.19670559,22542211.15988,20925365.6294465,1
490.27804,65615254.7414747,23797217.5949844,4557331.55640628,652629.084401469,555210.68894462,1823047.84485537,685564.432971838,1951605.3877191,2398513.85848662,882164.548912644,665954.770817647,259622.557484816,793903.099817691,283958.004439575,1306075.7877674,1813503.00476498,798378.971122412,1467181.14848491,968875.260621078,1419043.25731877,1
490.11155,65826726.8452509,64093131.6039851,NA,229857.181701341,602547.482311581,83592.1361819423,54311.5301997965,88839.1484934432,NA,917327.80841613,810726.855618954,112083.40887181,51014.6918365944,67201.9870537301,137385.291265893,777880.846337594,48942.7598585436,156155.284979974,NA,481608.180935487,1
488.35053,28014.2632603393,681015.511118309,79311955.4512069,32528191.4755648,77753668.1803849,147750574.83526,40864446.2496152,43115853.1397383,11692425.1810059,47520683.3144377,65955034.6907864,50047269.785927,46647407.1941373,42882291.0529862,45973661.0093607,134350117.915203,39197095.8394952,68949862.3456212,48127195.8985166,87395682.3975079,1
488.35051,NA,NA,20974153.4974226,54484533.5860725,9522434.21430335,5629326.06859311,9775202.89037241,10233625.2285054,2017285.49001289,84198243.6770598,11544452.1557235,9590804.8659277,10228567.2251709,4702722.2446076,39283333.5638736,9821176.49313672,5029888.00838025,8320955.34168027,7931432.19617339,68269336.6280807,1
486.33486,NA,NA,12759967.2833724,5601313.75341171,26218230.5677146,58482571.4781319,5586611.72722609,5794698.37090641,1816997.08291409,8934473.93598288,7733471.59659957,6855825.92786172,7749370.72940505,7496184.37367358,6977358.7631223,34989548.2121495,4642176.70920481,18669749.6403016,12496718.3277911,35685155.7498695,1
486.33483,NA,NA,1492295.53097528,46393778.2496329,1698422.07874353,651114.120963413,1929175.22566044,911833.899682723,182984.967872599,65987555.197636,1450205.41649525,2221298.2635402,2545201.27116465,916173.39652056,11496232.1161381,2586239.97007295,951123.611783165,933832.700094904,2233615.66049602,57110081.1044415,1
484.28036,113128499.317735,243318497.897033,310752.531492008,476877.511724466,247847.393593494,283297.005633768,365655.273198381,1851691.17204526,410915.812723041,439626.95275022,239036.031708977,115616.369772117,352465.206593965,375754.155430044,661974.939995297,106082.40635248,80657.719139544,17776.1229311467,6239.5398261685,312404.443070514,1
482.2648,104672965.682425,102953157.23225,64663.9090788187,57494.7026222431,17246.4859196935,NA,35551.1725954267,507425.531234123,141546.579795208,12785.7686669336,NA,NA,20748.9963297796,105232.178838053,194108.038905582,NA,26344.6190187194,NA,NA,44217.5900727998,1
480.09081,67944.4782898389,NA,5887784.94402052,65920210.5269937,20985379.7440012,20352059.4332686,8750067.64208834,20278614.3431133,5536783.14966499,48111427.0732462,25896229.4452006,19172815.9321719,25829325.3612349,29521178.0935325,80459654.2613498,44776944.025224,19835288.2608364,37088608.1257289,5346708.53362313,137333739.969159,1
478.07501,NA,NA,1670176.52265087,59883880.4828899,2689343.41186378,3935599.85073587,2208285.00971582,3376112.11392829,1693987.46288742,17673469.6248356,3508585.74465847,8116060.12012021,10231066.8975213,13424895.550499,56334285.2714408,6512462.84629096,2515401.93581365,12706985.2963016,9488232.58428039,167716561.071933,1
474.21056,842930.658564374,NA,473721.415274436,51888906.4151031,271493.407695611,1870441.30725991,277523.993354905,829031.853424347,895578.732944588,8954921.50636395,450315.627131702,21257.6586426372,724109.246189431,2478018.56165717,38058019.5109278,1719218.95016029,397926.883610243,1969003.41491473,13815895.9995754,3027902.33433417,1
472.19472,64964.0195395949,NA,NA,70712701.673624,195724.073668576,80039.4960712829,NA,90696.7521027838,NA,218956.11765643,NA,NA,NA,128092.476614694,23636859.7639394,106557.884790745,53411.0049018778,65221.6996311832,27728.3870802963,287072.368709764,1
468.25754,208675888.135874,6683254.19481186,102594.036054715,309623.018950468,29857.5922375576,241684.970630534,NA,1132316.17557387,4667189.6093384,347024.036534494,61902.3691819469,131787.166353476,518791.911977416,108246.61058656,104976.541054929,1810539.34365101,21703.5170463805,21284.9204228591,229026.314971659,81434.863478257,1
468.25731,96273767.6248985,3720938.71226285,NA,32547.2295043042,29857.5922375576,63893.3767895671,NA,308931.433741457,184510.727072342,NA,NA,NA,NA,99399.9584046662,NA,NA,NA,NA,NA,246640.926972624,1
466.11139,806487.614184179,NA,638877.80897091306,41968812.2226764,1351607.10087911,5657589.11883316,783254.038133662,2709684.82543205,238904.531401267,4735115.77872847,2210227.27885159,1780187.72778553,3499656.06069546,3332135.22540253,14887387.0860012,4512581.7438128,2451980.67003283,4389516.79159133,1555580.30647336,6128103.37490715,1
466.11135,7015965.92404127,159654.899798311,305825.412312742,29114007.2360385,645187.371511569,1097485.10495894,266197.345277131,801435.260007937,426746.421828766,1258362.89789617,847986.326994488,695438.165576914,1219969.99894135,808827.05478719,49993384.3233044,679069.006189066,721235.800247325,1890899.84576033,1230997.88852727,10216725.8887024,1
465.0992,NA,22394818.1500518,56990164.8252149,37517038.8523663,83171928.5127416,84163851.3980689,48571507.9299676,80302224.8864003,35447825.7557924,73834183.6884005,72423098.4797014,12365487.3160841,93318013.5104177,77419894.4280736,5984415.51264087,137321650.808712,69914230.8513789,58254883.7943886,93305238.9591956,254123871.593498,1
464.09596,NA,NA,302706220.735959,789894321.691957,465349523.326154,474389523.325672,280216292.555158,502279382.166681,210568200.150686,500392691.40656,348271769.112176,504085066.918232,602168739.946828,967513718.253827,672682399.513628,855802523.117961,386505117.017744,1403274938.4232,581031827.898626,1445467063.13209,1
464.09575,13331990.3248607,48799436.9973179,1049496.52806954,76282085.7172266,39709968.3402647,NA,9063428.7503753,10062548.1615532,3866632.09548661,69491499.9268989,9719653.23564508,16285474.1283828,NA,92465.1464029442,88977426.472582,35966554.6609181,28535046.5278417,NA,NA,270374556.858192,1
464.09569,NA,NA,NA,NA,404029379.192007,412140944.649065,NA,NA,NA,NA,293561926.156154,502635039.115912,NA,707503803.044903,39925865.290844,NA,NA,1065814215.37526,488199920.893768,NA,1
462.17404,11146260.3498074,8132462.94457602,9081320.34117521,45611127.9035686,23417167.5445516,20130363.2380752,12682404.7094911,18610784.3314599,10660352.0993153,56576419.5489987,33573529.9067764,29229998.592704,31206612.9920852,74515841.5043987,72264661.2297675,59700346.6028253,23650896.4042262,80220327.9991899,23717171.3805142,82353223.822106,1
462.17403,38749033.2697316,1627396.16440874,15012786.1369388,94124350.0298599,41160652.6109138,36534294.1237396,23040597.8734679,38720339.1501643,19348645.0007743,78583597.0089488,63040909.0977541,45472863.2674293,64036045.1050328,111486734.71826,106327115.318625,90775791.080019,42164818.098169,143509609.721066,45652691.8123842,214352352.102876,1
460.23139,3096099.39965233,NA,3573797.37922162,771347561.798368,2954094.75367588,36134874.0809235,1923524.46498728,4079206.45235152,11701028.1129004,97710008.2934521,1867558.38210416,2456908.4920127,6144012.98022603,29825351.3544995,192119852.053641,24869717.8468177,1575724.25104925,2576918.74588059,7392592.02253561,112753357.513921,1
454.24177,174709744.986273,30558607.3506905,308796.773565687,1395627.0324067,1039666.37546135,1580708.35496408,577427.104791802,554230.561442258,5587515.02441865,1930238.58707145,1367236.06620024,103035.068614918,529021.723798032,972712.349512632,462130.940654246,1679187.39790221,752972.618456683,675455.523395654,601264.48233266,1781402.75630948,1
450.08014,210428.495417058,NA,12815822.1105708,39786093.5214457,19846698.6149457,20102248.323362,11456358.5025955,20195385.0448249,9437826.8757693,27883815.1491053,17636941.9336283,23731734.8632145,31444050.0874069,41074914.2268227,30665013.8475596,27120343.9546503,16917453.8644315,39920751.3363473,20436066.5542676,60284864.7900683,1
448.34024,1394915.22077045,964395.315103143,75832049.1290784,53786943.8326499,45977334.5167161,85764062.0375652,51865952.7165108,78322310.3594339,37560495.1679709,120783437.942924,104146286.43484,43982755.7814798,74654139.9547802,48413977.3401801,55115942.6055976,75107813.2213702,52648220.3445872,42040795.4789774,89026708.7607436,97291456.4159132,1
448.23123,1518907.56117164,NA,1452955.57619577,66409730.0823415,175518700.110074,21533747.4649721,2144232.46907798,59137435.7544093,4057480.47214314,15728224.408934,9839169.38329676,12404053.3127516,109838906.506869,11718407.48286,25700677.7244079,22837572.4052754,40166199.3527674,8708258.94768095,15146268.455398,50883614.9517408,1
448.15836,NA,NA,2065660.91104723,18406139.5352449,78121531.9344144,38289121.7794786,2642498.89216232,11047598.3273748,3372482.91280644,7061281.71565345,4703465.91140152,4596912.10161481,11768854.2341256,6033296.08478558,13067927.3860937,8826075.11123557,69967107.1517491,9379175.93955257,6613095.4294486,22019314.4731819,1
448.10115,289373466.867924,330551218.826021,10897079.1931609,838121.209659574,323445.199054363,445387.832119197,7810229.08912518,5061684.65016611,5291504.31083794,466007.954195939,373135.470727172,347537.297003412,992555.585515186,1640086.87082769,1552551.60475664,409448.446490097,99296.3467251541,1508151.63669321,257724.357638334,1038948.45760627,1
448.1009,1004718.94556547,2130372.47230004,23107025.0333083,57091293.7698514,25625073.4362344,25714206.610725,14947380.9059819,38576501.335255,14827077.6577296,40058264.3838373,26461986.8520593,47350479.8739637,44417864.4930955,69033794.1337355,47067638.4569596,87145324.9693477,33620969.8954388,402397.648265109,35305517.5513099,107613006.945205,1
440.06261,14278.602801833,NA,1890885.72421193,65395271.6708613,130408418.098906,26635078.9372881,1431725.30082336,186750594.22392,17047015.1871515,4691238.0460799,5915629.00906127,NA,89917049.8646546,4864179.8756835,13693857.0462505,19505257.6506595,77499925.353396907,2941450.55745449,38462891.7340309,78701219.3533425,1
436.23117,55315976.652506,3375240.19445504,25852.2425613979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,881886.795010624,NA,89513.6876046776,1
434.21546,73117510.2617147,55238042.8460696,51196.4698300854,2301479.79333902,104191.270173261,NA,NA,375838.74249841,234075.024367902,234439.131062746,NA,NA,NA,207221.410957411,1116623.64875266,NA,159000.963430873,556447.491927907,270157.664748164,1474599.81074294,1
434.08511,NA,NA,914519.942285371,15637662.2648381,1596676.95159817,1452146.88751535,1008225.10257833,1607352.69866149,726311.960779488,10538414.9831954,1275497.46527363,1641543.91640802,3493356.9626947,3906082.68195812,20100941.2246145,3697133.73010596,1241505.25973458,4958660.49964564,4618560.92314831,46483612.4825284,1
432.19974,97467669.7575878,46655837.2615723,1375889.30915102,320035.423776387,419455.44544235,1897217.30702213,1101395.91219679,1209991.26938687,913914.127182042,1215054.15014757,209029.30380888,925421.337626369,892028.386592314,113286.276794527,657741.241185407,400217.945225211,335280.403579444,211145.596409667,546566.312822665,73905.7365914727,1
432.19974,71329550.8242885,26671865.8291923,603160.381733503,1907598.3735484,45107.0824337377,NA,356269.578190917,1332127.61328273,1212261.59944243,1399013.21960298,NA,809986.76986854,524878.59221291,589364.631266703,1307834.99085286,2406445.00144236,147134.343495679,66717.0554389471,218028.251671208,790147.79686384,1
432.1058,49144601.4887751,42296110.620495,3281380.04921907,39105.2891882918,NA,NA,1934341.46186702,1894866.37754778,2347647.52024581,NA,NA,31632.6130244076,70916.8671034051,351366.377333855,185923.207739464,NA,NA,NA,NA,98905.2560049927,1
430.18403,32364031.5207177,19716249.7686484,809951.228800269,4848738.40286471,415248.04992907,1210963.27498952,1051526.30215172,807903.075134346,598971.403064725,64061.1273052455,282797.292003151,NA,32719.3025953547,103244.271804219,2151410.6879061,NA,50075.7651291946,208260.369434978,45759.6585180049,134160.016935013,1
430.11137,164392378.885103,125413851.930104,698033.495372652,654456.815244944,729166.9492156,90951.3682574927,62681.7687505496,979529.035076728,590599.344106884,238710.877487449,112291.447555958,136990.870043631,586648.294578585,339073.313461272,942877.887295896,366226.364842659,703021.463983657,339928.372933168,1412453.62500354,643485.352985448,1
422.12146,NA,NA,76588.0348302038,63019142.8109543,137365.891544395,306518.009221716,57910.6077988418,242569.402612655,NA,2414994.86979035,730588.369810989,98142.5840179639,634545.914608091,933490.144169708,27661772.0889192,285971.793051481,232745.319474154,70447.3532384795,158263.162163199,1626214.47958594,1
418.32966,1315576.03024832,929969.639736339,80585647.5270551,89375918.9871506,57936877.6918112,111371825.615963,48593321.0526428,81281214.458016,35711559.6906305,224725468.219056,143317570.189794,89882832.2241633,115459943.386665,96985216.746298,110014346.450339,119836965.998982,76908180.3533839,68262768.568611,116482532.206216,113579574.56419,1
418.32959,51816.4710699605,53945.5903389917,31282229.055144,24136077.7253187,14629126.774126,19785839.2278649,20298202.7805843,14334570.3484573,6624570.01248309,66956876.0729874,49336043.7217206,36965140.6747781,26913412.582175702,34552015.2329186,52159675.527256,45833030.3934665,11181626.268919,65487281.2300355,22973724.1903165,60328136.8829318,1
418.11126,1784322.88766989,180447.711922526,10193184.4948695,40333354.1256397,20535849.0291461,19737618.7401416,13824110.6584391,20754881.336496,10369506.3237101,21085418.8097651,22700317.3133611,56753207.3899642,45320390.8677151,50137346.5464949,49395069.9059943,12509976.2831451,25049123.3616623,88242395.2517576,36186618.8274961,58614680.1695685,1
416.18697,132924.167395225,NA,41323762.8484736,147768182.489949,122530666.048902,104238225.145813,53428318.7340671,111300133.589942,51476748.3256141,119699446.552741,138774300.154799,130310532.447371,129573281.318803,173889246.489264,170451113.511468,414752760.088807,148135404.914643,305910909.751478,115003980.883411,108006220.667281,1
416.18697,132924.167395225,NA,41323762.8484736,147768182.489949,122530666.048902,104238225.145813,53428318.7340671,111300133.589942,51476748.3256141,119699446.552741,138774300.154799,130310532.447371,129573281.318803,173889246.489264,170451113.511468,NA,148135404.914643,305910909.751478,115003980.883411,108006220.667281,1
416.18697,226511.945644823,NA,3037401.74736386,7543664.08197683,10238921.3691521,9838617.37991193,3338887.78980962,7752921.87802847,2817236.63084959,14333114.559516,15122731.8671811,13142759.1265258,11923426.3697083,14856765.7175454,17299418.8907167,42320741.2871644,15622475.4025529,27954541.247979,7004264.2697003,6158764.47009128,1
416.18697,390698.662686357,NA,4227103.73412401,8044788.1584778,8652307.75192796,4548593.44828855,5022114.44952675,994297.052780144,2974585.29589195,13236178.7554006,13672557.4031014,514643.147102433,667847.221903091,13911557.443974,17244803.1958182,33960811.5522597,623766.667608188,19592410.4802988,7298428.0422589,3555493.62421437,1
404.3139,397684.63219299,328584.754792656,28537453.8315918,33974010.9565586,22832942.1712187,41501743.3221976,21505292.6473673,29937306.1083597,15508592.1759087,79997752.502272,59266632.3350802,39128367.181864,42393811.4433907,34091320.2161821,39492565.5278408,52760218.5268846,23649300.0672254,33304318.1412183,37843424.8799054,51922170.2722864,1
390.29846,64081.0334348964,86421.4306863838,50272797.5477966,41486619.3264612,24164755.8464394,40667140.306025,37082259.8336847,23593553.8995955,16323466.2042716,62141273.5793053,91242244.2040573,43666763.0475661,52944482.0553805,57873512.8323803,73910450.9509059,87633742.8204616,18811477.5638293,129880636.832178,32984845.3935859,113049547.701432,1
390.1168,926471.180388895,110209.303775609,13145010.112023,407802277.228523,1511703650.7303,140289696.340063,12022048.5093579,1060279769.00175,50885044.4375103,25104342.9975225,47811088.0563415,39346212.548801,1372738666.91191,35941751.9501208,104804613.64576,121306469.050249,625694116.735643,14291214.9692682,27381043.3855192,538099703.082723,1
388.10094,4222964.11880252,562179.885339497,5142815.17363353,27042336.365249,11648640.6272052,9734597.22883165,7016778.26947638,11998465.6395866,4844570.16257328,25780509.609766,36078065.2474582,32032882.374641,34005268.8753433,80907442.6256813,53053201.9200322,59136975.0731463,17283849.3033241,95199301.1103685,24110604.0790842,35619690.0898922,1
380.16834,43581509.7878596,7885917.94427643,21784.8212716275,41239.8408724087,91873.8489029499,NA,34156.0283283785,76813.3497349084,NA,39567.2877840469,95518.6307001629,138251.41108510701,92565.0926107891,225308.821680755,235390.010306931,322945.684289677,60840.7378240727,357559.17158734,47406.4172197386,68654.2672878201,1
374.13705,37192661.4544931,58571132.8935804,410693.201365985,114550.156536753,726540.693618138,NA,NA,605318.26204392,269637.851726717,78584.9076799385,49727.8042137427,32843.5015031661,193173.678648438,116160.190605756,546779.513846949,52227.8110401915,346309.910947978,23765.7529048925,71852.810704006,209381.102329477,1
352.13733,121305338.7228,43605555.2319803,721835.934560149,198722.045794425,NA,279896.711179874,NA,NA,91554.1852828492,NA,NA,NA,NA,123835.848955568,188896.029539729,NA,NA,1447047.28106883,225235.064581221,356383.383213727,1
330.24083,81436952.2794679,178493054.241563,25759257.8043411,11917537.34925,5638428.1175663,3933607.97165433,5754985.09871521,7678050.80913412,5836690.6486521,1564761.26406302,3525323.59867295,5274254.49491482,6743433.74206821,6060413.27240513,9977058.16543041,12253982.7439919,6207403.46295474,11261710.8779595,8972359.1294947,9311048.58387643,1
328.22525,667726498.393118,369113768.584454,26073370.3352235,9984670.850312,4222407.59068232,2128287.80599561,5467197.12688779,13900901.1318166,3196213.04822818,409035.780053671,448085.833207864,473992.71718397,8620317.26457331,3601244.29087434,4808937.72605837,1305490.41904699,2322383.21614371,1920174.30839823,2969070.22355009,3838360.73904984,1
328.1524,4384391.76125342,2409815.82048137,45586.2677413684,181710595.628222,311153.544449018,68702.7027659029,53009.5083073945,297284.165098317,61871.5577816503,1161282.24565654,155784.82947019,181233.243448768,142674.277584528,342531.610398593,36560010.241318,504970.795374384,162415.7689071,454767.104481555,77598.7749839263,558472.101863921,1
294.2197,291801358.238222,200926103.513818,693475.273818914,624752.847152508,109614.590070063,63890.8043837139,352815.441472258,839917.193234135,876983.024324286,55208.1461199802,62448.3665440766,111237.124907791,231900.181206532,596989.328663524,445854.654206914,116234.471101772,155477.233047087,243403.902531133,334428.528696356,898081.504437733,1
294.21954,32458486.8578063,71251948.40334,693475.273818914,624752.847152508,NA,63890.8043837139,352815.441472258,839917.193234135,876983.024324286,NA,NA,111237.124907791,241150.505283732,NA,NA,NA,NA,243403.902531133,NA,NA,1
290.07921,49985241.8285362,32865944.8171559,773702.274869521,111672340.9859,12980763.5693961,172217710.391001,200595.737196131,11094078.359753,1904987.90726966,21839881.9576845,27263969.4357463,36865406.8699332,24815150.9695167,63732942.6497179,94008400.7696117,5609611.24520309,103472042.169034,103458472.887834,151239168.208716,305009328.720161,1
278.22476,133607787.566473,103960868.968543,4532121.77732975,1226493.01745247,409684.00182193803,246217.144449794,1292111.59111199,2599368.02211798,1940006.56003556,195560.263260921,233437.550524175,1293737.16108994,1716097.87365354,1611343.10642833,958707.090871559,412094.4978689,607627.735447578,874679.000304812,1483950.04840063,2098445.81721202,1
103.1198,170.607,0,7.437,8.325,6.771,6.549,0,9.99,12.987,0,0,0,3.996,6.993,9.657,7.992,14.874,7.548,3.33,11.544,1
138.1207,9.879,9.99,8.769,10.878,6.327,5.772,3.996,12.876,5.217,13.431,4.329,10.545,7.77,11.877,12.987,6.438,6.105,8.88,9.102,8.88,1
60.052,157.731,62.382,54.612,41.625,35.52,8.769,8.991,40.293,42.624,58.608,11.544,38.628,46.731,33.522,71.595,31.857,97.902,37.185,56.61,66.933,1
58.0791,0,0,0,1.11,1.332,0.999,1.11,2.442,0,1.776,0.999,1.221,1.11,1.887,1.665,1.554,1.998,0.777,1.221,1.887,1
267.2413,17.649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
89.0932,933.288,125.874,12.099,17.538,7.437,8.325,8.769,15.762,15.762,11.1,12.654,8.325,9.102,18.981,16.095,12.654,17.649,13.653,10.434,20.424,1
132.1179,253.413,77.034,53.724,28.416,0,12.432,0,0,0,10.878,18.315,7.77,7.881,24.642,16.983,19.092,21.09,35.298,15.984,46.176,1
133.1027,29.304,0,0,0,0,0,0,0,0,0,0,0,0,7.215,0,0,0,0,0,8.769,1
117.1463,25.086,24.198,19.425,10.101,4.329,4.329,19.758,26.418,22.644,3.33,4.44,8.769,8.991,13.764,13.764,4.329,4.995,8.658,8.547,17.427,1
354.3087,53.169,0,11.544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
104.1708,190.476,111.333,10.878,3.996,5.994,7.881,6.327,8.436,6.771,3.663,2.997,3.108,3.108,4.773,6.327,3.33,3.774,3.663,3.108,8.991,1
148.1586,38.073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
176.1241,0,0,143.079,36.075,272.283,239.205,181.263,137.085,124.653,384.726,370.296,227.106,133.533,206.793,189.921,182.595,159.618,67.821,98.457,71.262,1
94.1328,0,0,17.649,2.109,7.77,13.875,8.436,16.761,9.546,2.109,11.1,0.888,0.999,2.997,5.661,3.774,7.437,0.999,2.109,4.884,1
45.0837,5.439,0,593.184,4.44,37.629,190.809,80.142,357.864,69.597,4.662,59.052,0.777,1.11,5.217,17.427,10.989,90.909,1.221,4.44,17.982,1
46.0254,51.726,33.3,82.251,65.823,16.983,30.303,56.61,49.617,98.679,36.63,34.188,56.166,59.496,179.376,97.014,61.827,77.589,116.55,90.798,70.485,1
180.1559,2080.695,1122.099,387.279,368.742,408.036,424.02,59.496,199.356,44.178,163.281,106.338,118.881,128.316,210.678,344.766,131.202,276.39,213.231,121.989,445.554,1
116.0722,102.786,9.546,2.109,2.109,0,0,0,1.776,0,1.554,0,0,0,0,0,0,0,0,2.331,3.108,1
180.1559,67.377,33.855,48.507,29.304,58.941,59.052,42.291,23.976,29.526,97.014,82.14,46.176,33.966,53.391,50.394,85.692,42.069,32.523,34.743,36.963,1
170.1195,0,0,6.438,7.77,5.55,4.884,4.107,8.769,7.437,9.102,3.108,8.769,9.657,9.435,18.426,6.216,7.437,5.328,6.327,14.874,1
180.1559,2220.444,518.259,466.089,497.391,367.854,570.651,102.786,196.692,143.634,192.474,158.397,118.548,101.232,363.192,406.593,156.843,437.673,427.017,220.335,750.693,1
146.1445,67.266,0,0,31.413,0,0,0,12.765,0,16.539,18.093,0,0,21.645,22.089,12.654,19.647,31.635,24.309,46.287,1
92.0938,341.436,94.239,502.053,104.451,94.017,195.582,66.6,337.44,143.301,62.16,88.245,73.482,50.727,104.562,124.764,87.579,170.274,90.465,83.028,146.187,1
131.1729,127.428,37.518,3.108,3.885,0,0,0,2.664,2.664,2.331,2.775,2.664,1.665,4.773,3.219,1.776,2.22,2.664,1.665,6.105,1
90.0779,0,0,5.439,4.107,0,2.886,3.33,4.44,6.66,2.997,4.773,5.772,2.886,8.769,7.326,6.105,2.997,6.105,5.439,3.552,1
131.1729,172.605,52.836,4.44,4.218,0,0,0,4.995,7.548,0,2.886,0,0,4.662,4.44,3.108,2.442,2.442,0,4.329,1
182.1718,0,0,66.378,41.403,108.003,136.641,85.359,147.408,112.665,98.013,141.747,11.988,44.622,109.335,91.686,96.126,142.524,71.262,52.503,117.549,1
32.0419,61.272,40.959,9.546,10.212,10.323,10.323,9.213,14.652,15.984,17.76,10.101,11.433,6.438,24.309,22.755,9.879,13.986,15.762,15.096,55.833,1
146.2074,5.55,4.884,2.553,2.997,2.553,1.11,2.109,1.665,1.332,3.441,2.664,2.331,1.332,2.997,4.995,2.664,1.443,1.665,0.999,1.998,1
184.1507,6.327,5.106,14.874,7.326,4.107,7.77,15.318,18.315,15.54,9.435,6.771,16.095,10.545,19.98,9.324,5.772,5.217,7.881,8.214,8.103,1
165.1891,128.871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
115.1305,196.581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
74.0785,12.543,0,4.773,3.885,4.995,2.22,1.887,4.551,2.442,10.212,3.108,4.662,5.217,3.885,8.991,3.996,3.774,2.664,3.108,5.772,1
154.1201,0,0,17.427,11.988,16.65,11.211,10.545,20.202,11.655,19.869,10.656,18.426,18.537,19.536,22.755,8.658,12.543,12.321,20.535,19.98,1
129.114,64.38,0,0,9.102,0,0,0,0,0,14.541,10.767,0,0,14.208,12.987,0,0,13.209,0,15.54,1
88.0621,0,0,5.439,3.996,5.883,4.551,6.216,5.439,2.997,7.548,8.769,6.327,4.44,6.327,4.218,5.439,4.884,1.998,2.553,2.553,1
108.0948,7.659,0,0,0,13.875,15.762,15.762,7.881,4.44,0,0,9.324,14.874,7.215,6.993,13.209,0,8.103,0,18.426,1
342.2965,698.523,180.486,100.344,65.157,208.68,68.598,29.637,54.39,16.65,209.235,84.693,49.173,75.147,28.083,114.885,49.173,52.503,13.764,0,13.875,1
119.1192,108.003,21.312,5.328,4.773,0,2.109,0,3.774,3.219,4.551,3.774,2.553,2.22,4.662,10.545,4.773,2.886,4.218,3.33,5.883,1
342.2965,0.111,0,45.732,49.395,50.838,76.368,58.053,64.713,48.063,69.708,125.541,20.313,31.302,30.858,40.626,86.469,18.093,25.752,7.326,24.642,1
137.136,47.73,23.088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
204.2252,61.716,20.646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
181.1885,74.592,0,0,0,1.221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
244.2014,145.41,24.42,4.884,0,0,0,0,1.887,3.885,0,0,0,0,0,0,0,2.442,0,0,2.331,1
117.1463,142.968,36.852,3.885,5.772,1.887,2.553,0,3.774,4.107,3.996,3.885,3.108,2.109,6.216,4.329,2.775,3.33,4.107,3.885,7.437,1
