id,name,label_status,dataset
1070.38978,Feature0249,Label only in litter,LC-MS/MS
1068.37407,Feature0248,Label only in litter,LC-MS/MS
1062.28961,Feature0247,Label only in litter,LC-MS/MS
1036.768,Feature0246,Unlabeled,LC-MS/MS
1013.21943,Feature0245,Label only in incubation,LC-MS/MS
1012.21607,Feature0244,Label in litter and incubations,LC-MS/MS
1000.25224,Feature0243,Label only in incubation,LC-MS/MS
998.5853,Feature0242,Label in litter and incubations,LC-MS/MS
998.5853,Feature0241,Label only in incubation,LC-MS/MS
994.43001,Feature0240,Unlabeled,LC-MS/MS
982.59045,Feature0239,Label in litter and incubations,LC-MS/MS
928.19385,Feature0238,Label only in incubation,LC-MS/MS
926.17849,Feature0237,Unlabeled,LC-MS/MS
916.43354,Feature0236,Label only in litter,LC-MS/MS
914.17835,Feature0235,Unlabeled,LC-MS/MS
908.3357,Feature0234,Label only in litter,LC-MS/MS
906.32081,Feature0233,Label only in litter,LC-MS/MS
884.21877,Feature0232,Unlabeled,LC-MS/MS
870.23968,Feature0231,Label only in litter,LC-MS/MS
868.22456,Feature0230,Label only in litter,LC-MS/MS
866.3083,Feature0229,Unlabeled,LC-MS/MS
866.2094,Feature0228,Label in litter and incubations,LC-MS/MS
866.2083,Feature0227,Label in litter and incubations,LC-MS/MS
864.19301,Feature0226,Label only in litter,LC-MS/MS
838.38575,Feature0225,Label only in litter,LC-MS/MS
836.53128,Feature0224,Label in litter and incubations,LC-MS/MS
813.46122,Feature0223,Unlabeled,LC-MS/MS
812.45766,Feature0222,Unlabeled,LC-MS/MS
812.29129,Feature0221,Unlabeled,LC-MS/MS
806.2291,Feature0220,Label only in incubation,LC-MS/MS
798.36968,Feature0219,Label in litter and incubations,LC-MS/MS
796.31769,Feature0218,Unlabeled,LC-MS/MS
786.36921,Feature0217,Label only in incubation,LC-MS/MS
780.23387,Feature0216,Label only in incubation,LC-MS/MS
780.11968,Feature0215,Label only in incubation,LC-MS/MS
780.11967,Feature0214,Unlabeled,LC-MS/MS
772.38994,Feature0213,Unlabeled,LC-MS/MS
772.24448,Feature0212,Unlabeled,LC-MS/MS
758.30143,Feature0211,Label in litter and incubations,LC-MS/MS
756.39544,Feature0210,Label in litter and incubations,LC-MS/MS
756.32245,Feature0209,Label in litter and incubations,LC-MS/MS
754.37974,Feature0208,Unlabeled,LC-MS/MS
740.39951,Feature0207,Unlabeled,LC-MS/MS
740.29407,Feature0206,Label only in incubation,LC-MS/MS
740.29389,Feature0205,Label only in incubation,LC-MS/MS
728.40019,Feature0204,Label only in litter,LC-MS/MS
728.40007,Feature0203,Unlabeled,LC-MS/MS
726.38414,Feature0202,Unlabeled,LC-MS/MS
726.38403,Feature0201,Unlabeled,LC-MS/MS
726.38397,Feature0200,Unlabeled,LC-MS/MS
726.31122,Feature0199,Label only in litter,LC-MS/MS
722.37393,Feature0198,Label in litter and incubations,LC-MS/MS
710.38926,Feature0193,Unlabeled,LC-MS/MS
710.38926,Feature0192,Label only in incubation,LC-MS/MS
710.38917,Feature0191,Unlabeled,LC-MS/MS
708.19138,Feature0190,Label in litter and incubations,LC-MS/MS
708.19128,Feature0189,Label in litter and incubations,LC-MS/MS
703.18449,Feature0188,Label only in litter,LC-MS/MS
702.23891,Feature0187,Label in litter and incubations,LC-MS/MS
702.18136,Feature0186,Label in litter and incubations,LC-MS/MS
700.38921,Feature0185,Label in litter and incubations,LC-MS/MS
700.31438,Feature0184,Label only in incubation,LC-MS/MS
694.39435,Feature0181,Unlabeled,LC-MS/MS
694.39428,Feature0180,Label only in incubation,LC-MS/MS
688.40474,Feature0179,Unlabeled,LC-MS/MS
686.38926,Feature0178,Unlabeled,LC-MS/MS
686.38926,Feature0177,Unlabeled,LC-MS/MS
686.38906,Feature0176,Unlabeled,LC-MS/MS
680.37845,Feature0174,Unlabeled,LC-MS/MS
680.19662,Feature0173,Unlabeled,LC-MS/MS
658.46675,Feature0171,Unlabeled,LC-MS/MS
642.21706,Feature0170,Label in litter and incubations,LC-MS/MS
632.50231,Feature0169,Label in litter and incubations,LC-MS/MS
630.25355,Feature0168,Unlabeled,LC-MS/MS
628.23775,Feature0167,Label only in incubation,LC-MS/MS
628.16526,Feature0166,Unlabeled,LC-MS/MS
626.14937,Feature0165,Label in litter and incubations,LC-MS/MS
624.17009,Feature0164,Label in litter and incubations,LC-MS/MS
620.42949,Feature0163,Label only in litter,LC-MS/MS
616.39823,Feature0162,Label in litter and incubations,LC-MS/MS
614.45287,Feature0161,Label only in litter,LC-MS/MS
612.26381,Feature0160,Label in litter and incubations,LC-MS/MS
612.26381,Feature0159,Label only in litter,LC-MS/MS
610.42172,Feature0158,Label only in litter,LC-MS/MS
610.15638,Feature0157,Label in litter and incubations,LC-MS/MS
610.15435,Feature0156,Label in litter and incubations,LC-MS/MS
610.15435,Feature0155,Label in litter and incubations,LC-MS/MS
610.15435,Feature0154,Label in litter and incubations,LC-MS/MS
604.39844,Feature0153,Unlabeled,LC-MS/MS
600.29758,Feature0152,Label only in incubation,LC-MS/MS
598.22719,Feature0151,Label in litter and incubations,LC-MS/MS
598.22718,Feature0150,Label in litter and incubations,LC-MS/MS
598.22703,Feature0149,Unlabeled,LC-MS/MS
598.19045,Feature0148,Label in litter and incubations,LC-MS/MS
596.15383,Feature0147,Label only in litter,LC-MS/MS
596.1387,Feature0146,Label only in litter,LC-MS/MS
596.13842,Feature0145,Label in litter and incubations,LC-MS/MS
594.28116,Feature0144,Label in litter and incubations,LC-MS/MS
594.27164,Feature0143,Label in litter and incubations,LC-MS/MS
594.15921,Feature0142,Label only in incubation,LC-MS/MS
594.15921,Feature0141,Label in litter and incubations,LC-MS/MS
594.15921,Feature0140,Label only in litter,LC-MS/MS
594.15921,Feature0139,Label in litter and incubations,LC-MS/MS
594.13822,Feature0138,Label only in litter,LC-MS/MS
588.43957,Feature0137,Label only in litter,LC-MS/MS
584.26856,Feature0136,Label only in incubation,LC-MS/MS
582.23196,Feature0135,Label only in incubation,LC-MS/MS
582.19549,Feature0134,Label only in incubation,LC-MS/MS
582.15913,Feature0133,Label only in litter,LC-MS/MS
581.16225,Feature0132,Label in litter and incubations,LC-MS/MS
580.27378,Feature0130,Label only in litter,LC-MS/MS
580.15856,Feature0129,Label in litter and incubations,LC-MS/MS
580.15856,Feature0128,Label only in litter,LC-MS/MS
580.14336,Feature0127,Label in litter and incubations,LC-MS/MS
580.14336,Feature0126,Label in litter and incubations,LC-MS/MS
580.14332,Feature0125,Label in litter and incubations,LC-MS/MS
579.1465,Feature0124,Unlabeled,LC-MS/MS
578.34649,Feature0123,Unlabeled,LC-MS/MS
578.27677,Feature0122,Label in litter and incubations,LC-MS/MS
578.24047,Feature0121,Label in litter and incubations,LC-MS/MS
578.14299,Feature0119,Unlabeled,LC-MS/MS
578.14294,Feature0118,Label in litter and incubations,LC-MS/MS
578.14291,Feature0117,Label only in litter,LC-MS/MS
578.14288,Feature0116,Label in litter and incubations,LC-MS/MS
578.14287,Feature0115,Label in litter and incubations,LC-MS/MS
576.12743,Feature0114,Label only in litter,LC-MS/MS
576.12739,Feature0113,Label only in litter,LC-MS/MS
568.21633,Feature0112,Label only in incubation,LC-MS/MS
568.21614,Feature0111,Label only in incubation,LC-MS/MS
566.23682,Feature0110,Unlabeled,LC-MS/MS
564.14861,Feature0109,Label only in incubation,LC-MS/MS
562.24204,Feature0108,Label in litter and incubations,LC-MS/MS
556.29225,Feature0107,Label in litter and incubations,LC-MS/MS
552.27876,Feature0106,Label only in litter,LC-MS/MS
552.22135,Feature0105,Label only in litter,LC-MS/MS
552.22134,Feature0104,Label only in litter,LC-MS/MS
550.09668,Feature0103,Label in litter and incubations,LC-MS/MS
548.3357,Feature0102,Unlabeled,LC-MS/MS
548.1535,Feature0101,Label in litter and incubations,LC-MS/MS
546.31973,Feature0100,Label only in litter,LC-MS/MS
546.31971,Feature0099,Label only in incubation,LC-MS/MS
544.30442,Feature0098,Unlabeled,LC-MS/MS
541.33852,Feature0097,Label only in litter,LC-MS/MS
538.16932,Feature0096,Label in litter and incubations,LC-MS/MS
536.15362,Feature0095,Label in litter and incubations,LC-MS/MS
534.19532,Feature0094,Unlabeled,LC-MS/MS
532.34088,Feature0093,Unlabeled,LC-MS/MS
530.2583,Feature0092,Label only in litter,LC-MS/MS
526.20566,Feature0091,Unlabeled,LC-MS/MS
522.17429,Feature0090,Label only in incubation,LC-MS/MS
520.21605,Feature0089,Label only in incubation,LC-MS/MS
518.38228,Feature0088,Unlabeled,LC-MS/MS
518.32477,Feature0087,Label only in incubation,LC-MS/MS
518.32474,Feature0086,Unlabeled,LC-MS/MS
518.16411,Feature0085,Label in litter and incubations,LC-MS/MS
514.26316,Feature0084,Label only in litter,LC-MS/MS
514.26316,Feature0083,Label in litter and incubations,LC-MS/MS
514.26316,Feature0082,Label in litter and incubations,LC-MS/MS
510.23169,Feature0081,Label only in incubation,LC-MS/MS
507.24061,Feature0080,Label only in litter,LC-MS/MS
506.23667,Feature0079,Unlabeled,LC-MS/MS
506.10643,Feature0077,Label in litter and incubations,LC-MS/MS
504.34549,Feature0076,Label only in incubation,LC-MS/MS
504.34545,Feature0075,Label only in incubation,LC-MS/MS
500.27545,Feature0074,Label only in litter,LC-MS/MS
492.22116,Feature0070,Label only in incubation,LC-MS/MS
492.22115,Feature0069,Label only in incubation,LC-MS/MS
492.1484,Feature0068,Unlabeled,LC-MS/MS
492.14836,Feature0067,Label only in incubation,LC-MS/MS
490.35088,Feature0066,Unlabeled,LC-MS/MS
490.27804,Feature0065,Label in litter and incubations,LC-MS/MS
490.11155,Feature0064,Label in litter and incubations,LC-MS/MS
488.35053,Feature0063,Label only in incubation,LC-MS/MS
488.35051,Feature0062,Unlabeled,LC-MS/MS
486.33486,Feature0061,Unlabeled,LC-MS/MS
486.33483,Feature0060,Unlabeled,LC-MS/MS
484.28036,Feature0059,Label in litter and incubations,LC-MS/MS
482.2648,Feature0058,Label in litter and incubations,LC-MS/MS
480.09081,Feature0057,Unlabeled,LC-MS/MS
478.07501,Feature0056,Unlabeled,LC-MS/MS
474.21056,Feature0054,Label only in incubation,LC-MS/MS
472.19472,Feature0053,Unlabeled,LC-MS/MS
468.25754,Feature0052,Label in litter and incubations,LC-MS/MS
468.25731,Feature0051,Label only in litter,LC-MS/MS
466.11139,Feature0050,Label only in incubation,LC-MS/MS
466.11135,Feature0049,Label only in incubation,LC-MS/MS
465.0992,Feature0048,Unlabeled,LC-MS/MS
464.09596,Feature0047,Unlabeled,LC-MS/MS
464.09575,Feature0046,Label in litter and incubations,LC-MS/MS
464.09569,Feature0045,Unlabeled,LC-MS/MS
462.17404,Feature0044,Label only in litter,LC-MS/MS
462.17403,Feature0043,Label in litter and incubations,LC-MS/MS
460.23139,Feature0042,Label only in incubation,LC-MS/MS
454.24177,Feature0041,Label in litter and incubations,LC-MS/MS
450.08014,Feature0040,Label only in incubation,LC-MS/MS
448.34024,Feature0039,Unlabeled,LC-MS/MS
448.23123,Feature0038,Label only in incubation,LC-MS/MS
448.15836,Feature0037,Label only in incubation,LC-MS/MS
448.10115,Feature0036,Label in litter and incubations,LC-MS/MS
448.1009,Feature0035,Label in litter and incubations,LC-MS/MS
440.06261,Feature0034,Unlabeled,LC-MS/MS
436.23117,Feature0033,Label only in litter,LC-MS/MS
434.21546,Feature0031,Label in litter and incubations,LC-MS/MS
434.08511,Feature0030,Unlabeled,LC-MS/MS
432.19974,Feature0028,Label in litter and incubations,LC-MS/MS
432.19974,Feature0027,Label only in litter,LC-MS/MS
432.1058,Feature0026,Label in litter and incubations,LC-MS/MS
430.18403,Feature0025,Label in litter and incubations,LC-MS/MS
430.11137,Feature0024,Label in litter and incubations,LC-MS/MS
422.12146,Feature0023,Unlabeled,LC-MS/MS
418.32966,Feature0022,Unlabeled,LC-MS/MS
418.32959,Feature0021,Unlabeled,LC-MS/MS
418.11126,Feature0020,Label only in litter,LC-MS/MS
416.18697,Feature0019,Unlabeled,LC-MS/MS
416.18697,Feature0018,Unlabeled,LC-MS/MS
416.18697,Feature0017,Label only in incubation,LC-MS/MS
416.18697,Feature0016,Label only in incubation,LC-MS/MS
404.3139,Feature0015,Unlabeled,LC-MS/MS
390.29846,Feature0014,Unlabeled,LC-MS/MS
390.1168,Feature0013,Label only in incubation,LC-MS/MS
388.10094,Feature0012,Label only in litter,LC-MS/MS
380.16834,Feature0011,Label only in litter,LC-MS/MS
374.13705,Feature0010,Label in litter and incubations,LC-MS/MS
352.13733,Feature0009,Label only in litter,LC-MS/MS
330.24083,Feature0008,Label in litter and incubations,LC-MS/MS
328.22525,Feature0007,Label in litter and incubations,LC-MS/MS
328.1524,Feature0006,Label in litter and incubations,LC-MS/MS
294.2197,Feature0004,Label in litter and incubations,LC-MS/MS
294.21954,Feature0003,Label in litter and incubations,LC-MS/MS
290.07921,Feature0002,Label only in litter,LC-MS/MS
278.22476,Feature0001,Label in litter and incubations,LC-MS/MS
103.1198,4-Aminobutyrate,Unlabeled,NMR
138.1207,4-Hydroxybenzoate,Unlabeled,NMR
60.052,Acetate,Label in litter and incubations,NMR
58.0791,Acetone,Label only in incubation,NMR
267.2413,Adenosine,Unlabeled,NMR
89.0932,Alanine,Label in litter and incubations,NMR
132.1179,Asparagine,Label only in litter,NMR
133.1027,Aspartate,Unlabeled,NMR
117.1463,Betaine,Label in litter and incubations,NMR
354.3087,Chlorogenate,Unlabeled,NMR
104.1708,Choline,Label in litter and incubations,NMR
148.1586,Cinnamate,Unlabeled,NMR
176.1241,"D-Glucurono-6,3-lactone",Unlabeled,NMR
94.1328,Dimethyl sulfone,Unlabeled,NMR
45.0837,Dimethylamine,Label only in incubation,NMR
46.0254,Formate,Label only in litter,NMR
180.1559,Fructose,Label in litter and incubations,NMR
116.0722,Fumarate,Label only in litter,NMR
180.1559,Galactose,Unlabeled,NMR
170.1195,Gallate,Unlabeled,NMR
180.1559,Glucose,Label in litter and incubations,NMR
146.1445,Glutamine,Label only in incubation,NMR
92.0938,Glycerol,Unlabeled,NMR
131.1729,Isoleucine,Unlabeled,NMR
90.0779,Lactate,Unlabeled,NMR
131.1729,Leucine,Label in litter and incubations,NMR
182.1718,Mannitol,Unlabeled,NMR
32.0419,Methanol,Label in litter and incubations,NMR
146.2074,O-Acetylcholine,Unlabeled,NMR
184.1507,O-Phosphocholine,Label only in incubation,NMR
165.1891,Phenylalanine,Unlabeled,NMR
115.1305,Proline,Unlabeled,NMR
74.0785,Propionate,Unlabeled,NMR
154.1201,Protocatechuate,Unlabeled,NMR
129.114,Pyroglutamate,Unlabeled,NMR
88.0621,Pyruvate,Unlabeled,NMR
108.0948,Quinone,Unlabeled,NMR
342.2965,Sucrose,Label in litter and incubations,NMR
119.1192,Threonine,Label only in incubation,NMR
342.2965,Trehalose,Label only in incubation,NMR
137.136,Trigonelline,Unlabeled,NMR
204.2252,Tryptophan,Unlabeled,NMR
181.1885,Tyrosine,Unlabeled,NMR
244.2014,Uridine,Unlabeled,NMR
117.1463,Valine,Unlabeled,NMR
